com.adsmogo.adapters.AdChinaAdapter -> com.adsmogo.adapters.AdChinaAdapter:
    void onReceiveAd(java.lang.Object) -> onReceiveAd
    void finish() -> finish
    void onPlayFinish() -> onPlayFinish
    com.adsmogo.model.obj.Ration click() -> click
    void sendResult(boolean,android.view.ViewGroup) -> sendResult
    com.wooboo.adlib_android.WoobooAdView access$0(com.adsmogo.adapters.WoobooAdapter) -> access$0
    void access$1(com.adsmogo.adapters.WoobooAdapter,boolean,android.view.ViewGroup) -> access$1
com.adsmogo.adapters.WoobooAdapter$1 -> com.adsmogo.adapters.ay:
    com.adsmogo.adapters.WoobooAdapter this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.adsmogo.adapters.WoobooAdapter$2 -> com.adsmogo.adapters.az:
    com.adsmogo.adapters.WoobooAdapter this$0 -> a
    void run() -> run
com.adsmogo.adapters.YoumiAdapter -> com.adsmogo.adapters.YoumiAdapter:
    net.youmi.android.AdView adView -> adView
    android.app.Activity activity -> activity
    java.lang.String AppID -> AppID
    java.lang.String AppSecret -> AppSecret
    void handle() -> handle
    void finish() -> finish
    void onConnectFailed(net.youmi.android.AdView) -> onConnectFailed
    void onAdViewSwitchedAd(net.youmi.android.AdView) -> onAdViewSwitchedAd
    com.adsmogo.model.obj.Ration click() -> click
    void requestTimeOut() -> requestTimeOut
    void sendResult(boolean,android.view.ViewGroup) -> sendResult
com.adsmogo.adapters.ZestAdzAdapter -> com.adsmogo.adapters.ZestAdzAdapter:
    android.app.Activity activity -> activity
    void handle() -> handle
    void AdReturned(com.zestadz.android.ZestADZAdView) -> AdReturned
    void AdFailed(com.zestadz.android.ZestADZAdView) -> AdFailed
    void finish() -> finish
    com.adsmogo.model.obj.Ration click() -> click
    void sendResult(boolean,android.view.ViewGroup) -> sendResult
com.adsmogo.adapters.ZhidianAdapter -> com.adsmogo.adapters.ZhidianAdapter:
    android.app.Activity activity -> activity
    com.adzhidian.view.AdView adView -> adView
    void handle() -> handle
    void onFailedToReceiveAd() -> onFailedToReceiveAd
    void onReceiveAd() -> onReceiveAd
    void finish() -> finish
    com.adsmogo.model.obj.Ration click() -> click
    void sendResult(boolean,android.view.ViewGroup) -> sendResult
com.adsmogo.adview.AdsMogoLayout -> com.adsmogo.adview.AdsMogoLayout:
    com.adsmogo.controller.adsmogoconfigsource.AdsMogoConfigCenter configCenter -> configCenter
    java.lang.ref.WeakReference activityReference -> activityReference
    java.lang.ref.WeakReference adsMogoLayoutReference -> adsMogoLayoutReference
    java.lang.ref.WeakReference superViewReference -> superViewReference
    android.view.animation.Animation adAnimation -> adAnimation
    com.adsmogo.controller.AdsMogoCore adsMogoCore -> adsMogoCore
    boolean windowVisibilityFlag -> windowVisibilityFlag
    boolean windowFocusChangedFlag -> windowFocusChangedFlag
    boolean adViewVisibilityFlag -> adViewVisibilityFlag
    boolean getInfoFinishFlag -> getInfoFinishFlag
    boolean isSendAudiance -> isSendAudiance
    android.os.Handler handler -> handler
    java.util.concurrent.ScheduledExecutorService scheduler -> scheduler
    com.adsmogo.controller.listener.AdsMogoListener adsMogoListener -> adsMogoListener
    com.adsmogo.adview.AdsMogoLayout$AdsMogoAnimationListener adsMogoAnimationListener -> adsMogoAnimationListener
    android.graphics.drawable.BitmapDrawable adCloseBtnBg -> adCloseBtnBg
    android.widget.Button closeBtn -> closeBtn
    void init(android.app.Activity,java.lang.String,int,boolean) -> init
    void isReadyLoadAd() -> isReadyLoadAd
    void checkInstalledApps() -> checkInstalledApps
    void onWindowVisibilityChanged(int) -> onWindowVisibilityChanged
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void setVisibility(int) -> setVisibility
    void changeAdviewState() -> changeAdviewState
    void pushSubView(android.view.ViewGroup,int,int,int) -> pushSubView
    void showCloseAdBtn(android.widget.RelativeLayout) -> showCloseAdBtn
    void setAnimation() -> setAnimation
    void closeDialog() -> closeDialog
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    void setAdsMogoListener(com.adsmogo.controller.listener.AdsMogoListener) -> setAdsMogoListener
    void clear() -> clear
    void clearThread() -> clearThread
    java.lang.String getMogoKey(java.lang.String) -> getMogoKey
    com.adsmogo.controller.listener.AdsMogoListener access$0(com.adsmogo.adview.AdsMogoLayout) -> access$0
    void access$1(com.adsmogo.adview.AdsMogoLayout) -> access$1
com.adsmogo.adview.AdsMogoLayout$1 -> com.adsmogo.adview.a:
    com.adsmogo.adview.AdsMogoLayout this$0 -> a
    android.widget.RelativeLayout val$superView -> b
    void onClick(android.view.View) -> onClick
com.adsmogo.adview.AdsMogoLayout$AdsMogoAnimationListener -> com.adsmogo.adview.b:
    com.adsmogo.adview.AdsMogoLayout this$0 -> a
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
com.adsmogo.adview.AdsMogoLayout$CheckInstalledApps -> com.adsmogo.adview.c:
    com.adsmogo.adview.AdsMogoLayout this$0 -> a
    void run() -> run
com.adsmogo.adview.AdsMogoLayout$GetConfigInfoRunnable -> com.adsmogo.adview.d:
    java.lang.ref.WeakReference adsMogoLayoutReference -> a
    com.adsmogo.adview.AdsMogoLayout this$0 -> b
    void run() -> run
com.adsmogo.adview.AdsMogoLayout$InitRunnable -> com.adsmogo.adview.e:
    com.adsmogo.adview.AdsMogoLayout adsMogoLayout -> a
    android.app.Activity context -> b
    java.lang.String keyAdMogo -> c
    int ad_type -> d
    boolean expressMode -> e
    com.adsmogo.adview.AdsMogoLayout this$0 -> f
    void run() -> run
com.adsmogo.adview.AdsMogoLayout$ReadyLoadAdRunnable -> com.adsmogo.adview.AdsMogoLayout$ReadyLoadAdRunnable:
    com.adsmogo.adview.AdsMogoLayout this$0 -> this$0
    void run() -> run
com.adsmogo.adview.AdsMogoLayout$SendAudianceRunnable -> com.adsmogo.adview.f:
    com.adsmogo.adview.AdsMogoLayout adsMogoLayout -> a
    com.adsmogo.adview.AdsMogoLayout this$0 -> b
    void run() -> run
com.adsmogo.adview.AdsMogoLayout$ViewAdRunnable -> com.adsmogo.adview.AdsMogoLayout$ViewAdRunnable:
    java.lang.ref.WeakReference adMogoLayoutReference -> adMogoLayoutReference
    android.view.ViewGroup nextView -> nextView
    int adWidth -> adWidth
    int adHeight -> adHeight
    int netWorkType -> netWorkType
    void run() -> run
com.adsmogo.adview.AdsMogoWebView -> com.adsmogo.adview.AdsMogoWebView:
    int BAR_ID -> BAR_ID
    int BTN_TO_LAST -> BTN_TO_LAST
    int BTN_TO_NEXT -> BTN_TO_NEXT
    int BTN_DO_REFRESH -> BTN_DO_REFRESH
    int BTN_DO_SHARE -> BTN_DO_SHARE
    int BTN_DO_CLOSE -> BTN_DO_CLOSE
    int BTN_DO_STOP -> BTN_DO_STOP
    android.webkit.WebView adWebView -> adWebView
    java.lang.String adLink -> adLink
    android.app.Dialog dialog -> dialog
    com.adsmogo.adview.AdsWebViewProgressBar adWebViewProgressBar -> adWebViewProgressBar
    android.widget.ImageView btnToLast -> btnToLast
    android.widget.ImageView btnToNext -> btnToNext
    android.widget.ImageView btnDoRefresh -> btnDoRefresh
    boolean isLoading -> isLoading
    java.util.ArrayList touchList -> touchList
    int screenWidth -> screenWidth
    boolean isSendCountClick -> isSendCountClick
    android.os.Handler setWedViewScaleHandler -> setWedViewScaleHandler
    void onCreate(android.os.Bundle) -> onCreate
    void creatContentView() -> creatContentView
    android.graphics.drawable.BitmapDrawable getBarBg(int) -> getBarBg
    void insertImgBtn(android.widget.LinearLayout,android.widget.LinearLayout$LayoutParams) -> insertImgBtn
    void init() -> init
    void onWebViewLoad() -> onWebViewLoad
    void loadComplete() -> loadComplete
    void alert() -> alert
    android.graphics.drawable.BitmapDrawable getTitleBg(int,boolean) -> getTitleBg
    int loadFilter(java.lang.String) -> loadFilter
    void onPause() -> onPause
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onDestroy() -> onDestroy
    void access$0(com.adsmogo.adview.AdsMogoWebView) -> access$0
    void access$1(com.adsmogo.adview.AdsMogoWebView) -> access$1
    void access$2(com.adsmogo.adview.AdsMogoWebView) -> access$2
    int access$3(com.adsmogo.adview.AdsMogoWebView,java.lang.String) -> access$3
    boolean access$4(com.adsmogo.adview.AdsMogoWebView) -> access$4
    void access$5(com.adsmogo.adview.AdsMogoWebView,boolean) -> access$5
    android.graphics.drawable.BitmapDrawable access$6(com.adsmogo.adview.AdsMogoWebView,int) -> access$6
com.adsmogo.adview.AdsMogoWebView$1 -> com.adsmogo.adview.g:
    com.adsmogo.adview.AdsMogoWebView this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.adsmogo.adview.AdsMogoWebView$2 -> com.adsmogo.adview.h:
    com.adsmogo.adview.AdsMogoWebView this$0 -> a
    void onSizeChanged(int,int,int,int) -> onSizeChanged
com.adsmogo.adview.AdsMogoWebView$AdViewJsObj -> com.adsmogo.adview.i:
    com.adsmogo.adview.AdsMogoWebView this$0 -> a
com.adsmogo.adview.AdsMogoWebView$ApkDownloadListener -> com.adsmogo.adview.j:
    com.adsmogo.adview.AdsMogoWebView this$0 -> a
    void onDownloadStart(java.lang.String,java.lang.String,java.lang.String,java.lang.String,long) -> onDownloadStart
com.adsmogo.adview.AdsMogoWebView$BtnOnTouchListener -> com.adsmogo.adview.k:
    android.graphics.drawable.Drawable downImg -> a
    android.graphics.drawable.Drawable upImg -> b
    com.adsmogo.adview.AdsMogoWebView this$0 -> c
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.adsmogo.adview.AdsMogoWebView$ProWebChromeClient -> com.adsmogo.adview.l:
    com.adsmogo.adview.AdsMogoWebView this$0 -> a
    void onProgressChanged(android.webkit.WebView,int) -> onProgressChanged
com.adsmogo.adview.AdsMogoWebView$webViewClient -> com.adsmogo.adview.m:
    com.adsmogo.adview.AdsMogoWebView this$0 -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
com.adsmogo.adview.AdsWebViewProgressBar -> com.adsmogo.adview.AdsWebViewProgressBar:
    int ROUNDPIXSLS -> ROUNDPIXSLS
    int width -> width
    int height -> height
    android.content.Context context -> context
    android.graphics.Bitmap sourBg -> sourBg
    android.graphics.Bitmap barBg -> barBg
    boolean isInit -> isInit
    int currProgress -> currProgress
    android.os.Handler closeViewHandler -> closeViewHandler
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void init() -> init
    android.graphics.Bitmap conBitmapSize(android.graphics.Bitmap,int,int) -> conBitmapSize
    android.graphics.Bitmap cutBitmap(android.graphics.Bitmap,int,int) -> cutBitmap
    android.graphics.Bitmap toRoundCorner(android.graphics.Bitmap,int) -> toRoundCorner
    void onDraw(android.graphics.Canvas) -> onDraw
    void setProgress(int) -> setProgress
com.adsmogo.adview.AdsWebViewProgressBar$1 -> com.adsmogo.adview.n:
    com.adsmogo.adview.AdsWebViewProgressBar this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.adsmogo.adview.ShowFullDialog -> com.adsmogo.adview.ShowFullDialog:
    android.app.Dialog dialog -> dialog
    android.content.Context context -> context
    android.widget.TextView text -> text
    java.util.Timer timer -> timer
    android.os.Handler handler -> handler
    void showFullAdDialog(java.lang.String,java.lang.String,com.adsmogo.adapters.FractalAdapter) -> showFullAdDialog
    void showClickDialog(java.lang.String) -> showClickDialog
    void closeDialog() -> closeDialog
    boolean getDialogIsOpened() -> getDialogIsOpened
com.adsmogo.adview.ShowFullDialog$1 -> com.adsmogo.adview.o:
    com.adsmogo.adview.ShowFullDialog this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.adsmogo.adview.ShowFullDialog$2 -> com.adsmogo.adview.p:
    com.adsmogo.adview.ShowFullDialog this$0 -> a
    com.adsmogo.adapters.FractalAdapter val$fractalAdapter -> b
    void onClick(android.view.View) -> onClick
com.adsmogo.adview.ShowFullDialog$3 -> com.adsmogo.adview.q:
    com.adsmogo.adview.ShowFullDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.adsmogo.adview.ShowFullDialog$4 -> com.adsmogo.adview.r:
    com.adsmogo.adview.ShowFullDialog this$0 -> a
    android.widget.ImageView val$view -> b
    int val$time -> c
    com.adsmogo.adapters.FractalAdapter val$fractalAdapter -> d
    void imageBitmapLoaded(android.graphics.Bitmap) -> imageBitmapLoaded
com.adsmogo.adview.ShowFullDialog$5 -> com.adsmogo.adview.s:
    com.adsmogo.adview.ShowFullDialog this$0 -> a
    android.widget.ImageView val$view -> b
    android.widget.ProgressBar val$pb -> c
    void imageBitmapLoaded(android.graphics.Bitmap) -> imageBitmapLoaded
com.adsmogo.adview.ShowFullDialog$MyTimerTask -> com.adsmogo.adview.t:
    int timeLong -> a
    com.adsmogo.adview.ShowFullDialog this$0 -> b
    void run() -> run
com.adsmogo.adview.ShowInfoDialog -> com.adsmogo.adview.ShowInfoDialog:
    android.content.Context context -> context
    android.graphics.drawable.Drawable appIcon -> appIcon
    java.lang.String title -> title
    java.lang.String description -> description
    java.util.List imageList -> imageList
    java.lang.String downloadLink -> downloadLink
    boolean isHorizontal -> isHorizontal
    com.adsmogo.adview.AdsMogoLayout adMogoLayout -> adMogoLayout
    int px2 -> px2
    int px3 -> px3
    int px8 -> px8
    int px10 -> px10
    int px17 -> px17
    int px34 -> px34
    int px36 -> px36
    int px50 -> px50
    int px51 -> px51
    int px52 -> px52
    int px53 -> px53
    int px60 -> px60
    int px66 -> px66
    int px90 -> px90
    int px104 -> px104
    int px132 -> px132
    int px135 -> px135
    int px156 -> px156
    int px160 -> px160
    int px186 -> px186
    int px150 -> px150
    int px300 -> px300
    int px320 -> px320
    int px420 -> px420
    int px460 -> px460
    int px480 -> px480
    int type -> type
    java.lang.String id -> id
    android.graphics.drawable.Drawable mogoBtnBg -> mogoBtnBg
    android.graphics.drawable.Drawable mogoBtnPrsBg -> mogoBtnPrsBg
    android.graphics.drawable.Drawable mogoCloseBtn -> mogoCloseBtn
    android.graphics.drawable.GradientDrawable bannerDraw -> bannerDraw
    android.graphics.drawable.GradientDrawable bannerShadowDraw -> bannerShadowDraw
    android.graphics.drawable.GradientDrawable scrollDraw -> scrollDraw
    android.view.WindowManager$LayoutParams lp -> lp
    com.adsmogo.util.AsyncImageLoader asyncImageLoader -> asyncImageLoader
    com.adsmogo.adapters.PublicCustomAdapter publicCustomAdapter -> publicCustomAdapter
    void onCreate(android.os.Bundle) -> onCreate
    void initWindow() -> initWindow
    void initPWindow() -> initPWindow
    void initLWindow() -> initLWindow
    void closeDialog() -> closeDialog
    void downloadAPK() -> downloadAPK
    android.graphics.Bitmap toRoundCorner(int,int,int) -> toRoundCorner
    void onStop() -> onStop
    void loadImage(java.lang.String,int) -> loadImage
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    android.graphics.drawable.Drawable access$0(com.adsmogo.adview.ShowInfoDialog) -> access$0
    android.graphics.drawable.Drawable access$1(com.adsmogo.adview.ShowInfoDialog) -> access$1
    void access$2(com.adsmogo.adview.ShowInfoDialog) -> access$2
    com.adsmogo.adapters.PublicCustomAdapter access$3(com.adsmogo.adview.ShowInfoDialog) -> access$3
    void access$4(com.adsmogo.adview.ShowInfoDialog) -> access$4
com.adsmogo.adview.ShowInfoDialog$1 -> com.adsmogo.adview.u:
    com.adsmogo.adview.ShowInfoDialog this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.adsmogo.adview.ShowInfoDialog$2 -> com.adsmogo.adview.v:
    com.adsmogo.adview.ShowInfoDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.adsmogo.adview.ShowInfoDialog$3 -> com.adsmogo.adview.w:
    com.adsmogo.adview.ShowInfoDialog this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.adsmogo.adview.ShowInfoDialog$4 -> com.adsmogo.adview.x:
    com.adsmogo.adview.ShowInfoDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.adsmogo.adview.ShowInfoDialog$5 -> com.adsmogo.adview.y:
    com.adsmogo.adview.ShowInfoDialog this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.adsmogo.adview.ShowInfoDialog$6 -> com.adsmogo.adview.z:
    com.adsmogo.adview.ShowInfoDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.adsmogo.adview.ShowInfoDialog$7 -> com.adsmogo.adview.aa:
    com.adsmogo.adview.ShowInfoDialog this$0 -> a
    int val$id -> b
    void imageLoaded(android.graphics.drawable.Drawable) -> imageLoaded
com.adsmogo.anim.AdsAnimation -> com.adsmogo.anim.AdsAnimation:
    android.view.animation.Animation animation -> animation
    android.view.animation.Animation setAnimation(int,double) -> setAnimation
com.adsmogo.controller.AdsMogoCore -> com.adsmogo.controller.AdsMogoCore:
    int AdRequestStateSuccess -> AdRequestStateSuccess
    int AdRequestStateFail -> AdRequestStateFail
    java.util.LinkedHashMap adapterMap -> adapterMap
    java.lang.String curImpAdapterKey -> curImpAdapterKey
    java.lang.String curReqAdapterKey -> curReqAdapterKey
    com.adsmogo.adview.AdsMogoLayout adsMogoLayout -> adsMogoLayout
    com.adsmogo.controller.RationManager rationManager -> rationManager
    com.adsmogo.controller.listener.AdsMogoListener adsMogoListener -> adsMogoListener
    java.util.Timer rotateTimer -> rotateTimer
    boolean isStop -> isStop
    com.adsmogo.controller.count.AdsCount RIBAdcount -> RIBAdcount
    boolean isClicked -> isClicked
    long startTime -> startTime
    long puseTime -> puseTime
    com.adsmogo.model.obj.AdsModel adModel -> adModel
    boolean isShowedFullScreenAd -> isShowedFullScreenAd
    void core() -> core
    void core(int) -> core
    void bulidAndRequestAdapter(com.adsmogo.model.obj.Ration) -> bulidAndRequestAdapter
    void getNextRationWithDelayAndState(int,int) -> getNextRationWithDelayAndState
    void startRotate() -> startRotate
    void puseRotate() -> puseRotate
    void requestAdFail(android.view.ViewGroup) -> requestAdFail
    void requestAdSuccess(android.view.ViewGroup,int) -> requestAdSuccess
    void requestAdSuccess(android.view.ViewGroup,int,int,int) -> requestAdSuccess
    void rationNextAndCountRIB(android.view.ViewGroup) -> rationNextAndCountRIB
    void countRIB() -> countRIB
    void adsMogoLayoutClickDelegate() -> adsMogoLayoutClickDelegate
    void countClick(com.adsmogo.model.obj.Ration) -> countClick
    com.adsmogo.controller.listener.AdsMogoListener getAdsMogoListener() -> getAdsMogoListener
    void setAdsMogoListener(com.adsmogo.controller.listener.AdsMogoListener) -> setAdsMogoListener
    void access$0(com.adsmogo.controller.AdsMogoCore,com.adsmogo.model.obj.Ration) -> access$0
    void access$1(com.adsmogo.controller.AdsMogoCore,int) -> access$1
com.adsmogo.controller.AdsMogoCore$BulidAndRequestAdapterRunnable -> com.adsmogo.controller.a:
    com.adsmogo.model.obj.Ration ration -> a
    com.adsmogo.controller.AdsMogoCore this$0 -> b
    void run() -> run
com.adsmogo.controller.AdsMogoCore$ClickCountRunnable -> com.adsmogo.controller.b:
    java.lang.ref.WeakReference adsMogoLayoutReference -> a
    com.adsmogo.model.obj.Ration ration -> b
    com.adsmogo.controller.AdsMogoCore this$0 -> c
    void run() -> run
com.adsmogo.controller.AdsMogoCore$RIBCountRunnable -> com.adsmogo.controller.c:
    com.adsmogo.controller.count.AdsCount adCount -> a
    com.adsmogo.controller.AdsMogoCore this$0 -> b
    void run() -> run
com.adsmogo.controller.AdsMogoCore$RotateTimerTask -> com.adsmogo.controller.d:
    int state -> a
    com.adsmogo.controller.AdsMogoCore this$0 -> b
    void run() -> run
com.adsmogo.controller.AdsMogoNetWorkHelper -> com.adsmogo.controller.AdsMogoNetWorkHelper:
    int timeOut -> timeOut
    org.apache.http.client.HttpClient httpClient -> httpClient
    org.apache.http.HttpResponse executeGetType(org.apache.http.client.methods.HttpGet) -> executeGetType
    int getStatusCodeByGetType(org.apache.http.client.methods.HttpGet) -> getStatusCodeByGetType
    java.lang.String getContentByGetType(org.apache.http.client.methods.HttpGet) -> getContentByGetType
    int getStatusCodeByGetType(java.lang.String) -> getStatusCodeByGetType
    java.lang.String getContentByGetType(java.lang.String) -> getContentByGetType
    int getStatusCodeByGetType(java.lang.String,java.util.HashMap) -> getStatusCodeByGetType
    java.lang.String getContentByGetType(java.lang.String,java.util.HashMap) -> getContentByGetType
com.adsmogo.controller.CountryCodeHelp -> com.adsmogo.controller.CountryCodeHelp:
    java.lang.String getCountryCode(android.content.Context) -> getCountryCode
    boolean isCountryCode(java.lang.String) -> isCountryCode
com.adsmogo.controller.RationManager -> com.adsmogo.controller.RationManager:
    com.adsmogo.controller.adsmogoconfigsource.AdsMogoConfigCenter configCenter -> configCenter
    com.adsmogo.controller.adsmogoconfigsource.AdsMogoConfigData configData -> configData
    java.util.ArrayList rationList -> rationList
    int adfType -> adfType
    int curPriority -> curPriority
    com.adsmogo.model.obj.Ration activeRation -> activeRation
    int typeSize -> typeSize
    int lastWeightType -> lastWeightType
    boolean isClickOptimize -> isClickOptimize
    int clickOptimizeType -> clickOptimizeType
    java.util.ArrayList tempRationList -> tempRationList
    void initConfigData(com.adsmogo.controller.adsmogoconfigsource.AdsMogoConfigCenter) -> initConfigData
    int getTypeGroupCount(java.util.ArrayList) -> getTypeGroupCount
    boolean isHaveValidRations() -> isHaveValidRations
    com.adsmogo.model.obj.Ration getNextRation(boolean) -> getNextRation
    com.adsmogo.model.obj.Ration getNextRationByWeight(java.util.ArrayList,int) -> getNextRationByWeight
    com.adsmogo.model.obj.Ration getNextRationByPriority(java.util.ArrayList,int) -> getNextRationByPriority
    int nextDart(int) -> nextDart
com.adsmogo.controller.adsmogoconfigsource.AdsMogoAnalysisJson -> com.adsmogo.controller.adsmogoconfigsource.AdsMogoAnalysisJson:
    com.adsmogo.controller.adsmogoconfigsource.AdsMogoConfigData parseConfigurationString(java.lang.String,java.lang.String) -> parseConfigurationString
    com.adsmogo.model.obj.Extra parseExtraJson(org.json.JSONObject) -> parseExtraJson
    java.util.ArrayList parseRationsJson(org.json.JSONArray) -> parseRationsJson
com.adsmogo.controller.adsmogoconfigsource.AdsMogoConfigCallService -> com.adsmogo.controller.adsmogoconfigsource.AdsMogoConfigCallService:
    java.util.ArrayList thirdDomains -> thirdDomains
    com.adsmogo.adview.AdsMogoLayout adsMogoLayout -> adsMogoLayout
    java.lang.String timestamp -> timestamp
    java.lang.String baseRequestUrl -> baseRequestUrl
    com.adsmogo.controller.adsmogoconfigsource.AdsMogoConfigData getConfigData() -> getConfigData
    java.lang.String getCfgDomain(int,java.lang.String) -> getCfgDomain
com.adsmogo.controller.adsmogoconfigsource.AdsMogoConfigCenter -> com.adsmogo.controller.adsmogoconfigsource.AdsMogoConfigCenter:
    int pngSize -> pngSize
    java.lang.String appid -> appid
    int adType -> adType
    java.lang.String cityName -> cityName
    java.lang.String countryCode -> countryCode
    boolean isExpressMode -> isExpressMode
    java.lang.String latitudeAndlongitude -> latitudeAndlongitude
    com.adsmogo.model.AdsMogoConfigDataList adsMogoConfigDataList -> adsMogoConfigDataList
    java.util.Hashtable ramConfig -> ramConfig
    java.lang.String getAppid() -> getAppid
    void setAppid(java.lang.String) -> setAppid
    int getAdType() -> getAdType
    void setAdType(int) -> setAdType
    java.lang.String getCityName() -> getCityName
    void setCityName(java.lang.String) -> setCityName
    java.lang.String getCountryCode() -> getCountryCode
    void setCountryCode(java.lang.String) -> setCountryCode
    boolean isExpressMode() -> isExpressMode
    void setExpressMode(boolean) -> setExpressMode
    java.lang.String getLatitudeAndlongitude() -> getLatitudeAndlongitude
    void setLatitudeAndlongitude(java.lang.String) -> setLatitudeAndlongitude
    int getPngSize() -> getPngSize
    void setPngSize(int) -> setPngSize
com.adsmogo.controller.adsmogoconfigsource.AdsMogoConfigData -> com.adsmogo.controller.adsmogoconfigsource.AdsMogoConfigData:
    com.adsmogo.model.obj.Extra extra -> extra
    java.util.ArrayList rationList -> rationList
    java.lang.String countryCode -> countryCode
    com.adsmogo.model.obj.Extra getExtra() -> getExtra
    void setExtra(com.adsmogo.model.obj.Extra) -> setExtra
    java.util.ArrayList getRationList() -> getRationList
    void setRationList(java.util.ArrayList) -> setRationList
    java.lang.String getCountryCode() -> getCountryCode
    void setCountryCode(java.lang.String) -> setCountryCode
com.adsmogo.controller.adsmogoconfigsource.AdsMogoConfigSource -> com.adsmogo.controller.adsmogoconfigsource.AdsMogoConfigSource:
    com.adsmogo.controller.adsmogoconfigsource.AdsMogoConfigSource nextConfigSource -> nextConfigSource
    com.adsmogo.adview.AdsMogoLayout adsMogoLayout -> adsMogoLayout
    com.adsmogo.controller.adsmogoconfigsource.AdsMogoConfigSource configRamSourceNormal -> configRamSourceNormal
    com.adsmogo.controller.adsmogoconfigsource.AdsMogoConfigSource configRomSourceNormal -> configRomSourceNormal
    com.adsmogo.controller.adsmogoconfigsource.AdsMogoConfigSource configServiceSourceNormal -> configServiceSourceNormal
    com.adsmogo.controller.adsmogoconfigsource.AdsMogoConfigSource configRamSourceFast -> configRamSourceFast
    com.adsmogo.controller.adsmogoconfigsource.AdsMogoConfigSource configRomSourceFast -> configRomSourceFast
    com.adsmogo.controller.adsmogoconfigsource.AdsMogoConfigSource configServiceSourceFast -> configServiceSourceFast
    com.adsmogo.controller.adsmogoconfigsource.AdsMogoConfigSource configSourceOfflineFile -> configSourceOfflineFile
    void refreshConfig() -> refreshConfig
    void pingSuccess() -> pingSuccess
com.adsmogo.controller.adsmogoconfigsource.AdsMogoConfigSource$RefreshConfigRunnable -> com.adsmogo.controller.adsmogoconfigsource.a:
    com.adsmogo.controller.adsmogoconfigsource.AdsMogoConfigSource this$0 -> a
    void run() -> run
com.adsmogo.controller.adsmogoconfigsource.AdsMogoConfigSourceOfflineFile -> com.adsmogo.controller.adsmogoconfigsource.AdsMogoConfigSourceOfflineFile:
    void refreshConfig() -> refreshConfig
    java.lang.String convertStreamToString(java.io.InputStream) -> convertStreamToString
    void parseOfflineConfigurationString(java.lang.String,int,java.lang.String) -> parseOfflineConfigurationString
com.adsmogo.controller.adsmogoconfigsource.adsmogoconfigfast.AdsMogoConfigRamSourceFast -> com.adsmogo.controller.adsmogoconfigsource.adsmogoconfigfast.AdsMogoConfigRamSourceFast:
    void refreshConfig() -> refreshConfig
com.adsmogo.controller.adsmogoconfigsource.adsmogoconfigfast.AdsMogoConfigRomSourceFast -> com.adsmogo.controller.adsmogoconfigsource.adsmogoconfigfast.AdsMogoConfigRomSourceFast:
    void refreshConfig() -> refreshConfig
com.adsmogo.controller.adsmogoconfigsource.adsmogoconfigfast.AdsMogoConfigRomSourceFast$ConfigCallServiceRunnable -> com.adsmogo.controller.adsmogoconfigsource.adsmogoconfigfast.a:
    java.lang.String timeStmp -> a
    com.adsmogo.controller.adsmogoconfigsource.adsmogoconfigfast.AdsMogoConfigRomSourceFast adsMogoConfigRomSourceFast -> b
    com.adsmogo.controller.adsmogoconfigsource.adsmogoconfigfast.AdsMogoConfigRomSourceFast this$0 -> c
    void run() -> run
com.adsmogo.controller.adsmogoconfigsource.adsmogoconfigfast.AdsMogoConfigServiceSourceFast -> com.adsmogo.controller.adsmogoconfigsource.adsmogoconfigfast.AdsMogoConfigServiceSourceFast:
    void refreshConfig() -> refreshConfig
com.adsmogo.controller.adsmogoconfigsource.adsmogoconfignormal.AdsMogoConfigRamSourceNormal -> com.adsmogo.controller.adsmogoconfigsource.adsmogoconfignormal.AdsMogoConfigRamSourceNormal:
    void refreshConfig() -> refreshConfig
